//=========================================================
//Revision history
//=========================================================
    
// 0.1 Based on MT9V112 U33x camdriver // QSVAHER 20100505
// 0.2 Adding basic settings from Aptina //QSVAHER 20100507

//=========================================================
//Information section
//=========================================================

  0990 02F4 $f    // MCU_DATA_0
  098C A134 $f    // MCU_ADDRESS [SEQ_ADVSEQ_STACKOPTIONS]
  0990 0001 $f    // MCU_DATA_0
  
  $"<< CAMDRIVER::REDUCE_IO_CURRENT"

; // REDUCE_IO_CURRENT
/* -ER340455 */

////////////////////////////
INIT_PLL_SETTING=                   //ExtClk 9.6MHz, OP PixClk 27.6MHz

  $">> CAMDRIVER::INIT_PLL_SETTING"

  #MODIFY_REG(0014,$s0.00 1)        // Bypass PLL
  #MODIFY_REG(0014,$s0.01 0)        // Power-down PLL
  0010 0017 $f                      // PLL Dividers M=23, N=0
  0012 0000 $f                      // PLL P Dividers = 0
  0014 244B $f                      // PLL control: TEST_BYPASS on = 9291
  $d000a                            // DELAY = 10                         // Allow PLL to lock
  0014 304B $f                      // PLL control: PLL_ENABLE on = 12363
  #POLL_PLL_LOCK                    // Verify PLL lock
  0014 B04A $f                      // PLL_BYPASS_OFF

  $"<< CAMDRIVER::INIT_PLL_SETTING"

; // INIT_PLL_SETTING

////////////////////////////
ENABLE_AVE_LUMA_DRT=

  $">> CAMDRIVER::ENABLE_AVE_LUMA_DRT"

  098C A11D $f    
  0990 0002 $f    // MCU_ADDRESS[SEQ_PREVIEW_1_AE]

  098C A244 $f
  0990 00BF $f    // MCU_ADDRESS[AE_DRTFEATURECTRL]

  $"<< CAMDRIVER::ENABLE_AVE_LUMA_DRT"

; // ENABLE_AVE_LUMA_DRT

////////////////////////////
INIT_AE=

  $">> CAMDRIVER::INIT_AE"

  098C A24F $f    
  0990 0033 $f    // AE target

  098C A207 $f
  0990 0002 $f    // MCU_ADDRESS[AE_GATE]

  $"<< CAMDRIVER::INIT_AE"

; // INIT_AE

////////////////////////////
INIT_CHAR_SETTINGS=

  $">> CAMDRIVER::INIT_CHAR_SETTINGS"
/* +ER340455 */
  098C AB1F $f    
  0990 00C9 $f
  098C 0900 $f
  0990 0400 $f
/* -ER340455 */
  $"<< CAMDRIVER::INIT_CHAR_SETTINGS"

; // INIT_CHAR_SETTINGS

////////////////////////////
INIT_SHARPNESS=

  $">> CAMDRIVER::INIT_SHARPNESS"
/* +ER336738 */
  098C AB22 $f    
  0990 0002 $f  // sharpness value
  098C AB26 $f    
  0990 0002 $f  // sharpness value
  098C AB23 $f  // MCU_ADDRESS [HG_LL_APTHRESH1]
  0990 0000 $f  // MCU_DATA_0
  098C AB27 $f  // MCU_ADDRESS [HG_LL_APTHRESH2]
  0990 0006 $f  // MCU_DATA_0
/* -ER336738 */


  $"<< CAMDRIVER::INIT_SHARPNESS"

; // INIT_SHARPNESS

////////////////////////////
INIT_SATURATION=

  $">> CAMDRIVER::INIT_SATURATION"

  098C A354 $f    
  0990 0048 $f  // saturation of color correction

  098C AB20 $f    
  0990 0048 $f  // MCU_ADDRESS[HG_LL_SAT1]
/* +ER336738 */
  098C AB24 $f // MCU_ADDRESS [HG_LL_SAT2]
  0990 0048 $f // for low light
/* -ER336738 */
  $"<< CAMDRIVER::INIT_SATURATION"

; // INIT_SATURATION

////////////////////////////
INIT_FLICKER_SETTINGS=

  $">> CAMDRIVER::INIT_FLICKER_SETTINGS"
/* +ER326161 */
  098C A11E $f
  0990 0002 $f    // Set manual flicker
  #REFRESH_P
  098C A404 $f
  0990 0080 $f    // Set flicker enable 60Hz
  098C 222D $f
  0990 0089 $f    // R9 step = 137, set 60Hz as default
  098C A408 $f
  0990 0021 $f    // search_f1_50
  098C A409 $f
  0990 0023 $f    // search_f2_50
  098C A40A $f
  0990 0028 $f    // search_f1_60
  098C A40B $f
  0990 002A $f    // search_f2_60
  098C 2411 $f
  0990 0089 $f    // R9_Step_60 (A)
  098C 2413 $f
  0990 00A4 $f    // R9_Step_50 (A)
  098C 2415 $f
  0990 0089 $f    // R9_Step_60 (B)
  098C 2417 $f
  0990 00A4 $f    // R9_Step_50 (B)
  098C A40D $f
  0990 0002 $f    // Stat_min
  098C A40E $f
  0990 0003 $f    // Stat_max
  098C A410 $f
  0990 000A $f    // Min_amplitude
/* -ER326161 */
  $"<< CAMDRIVER::INIT_FLICKER_SETTINGS"

; // INIT_FLICKER_SETTINGS

////////////////////////////
MICRON_LENS_CORRECTION=

  $">> CAMDRIVER::MICRON_LENS_CORRECTION"

  3658 0090 $f  // P_RD_P0Q0
  365A 464C $f  // P_RD_P0Q1
  365C 7D52 $f  // P_RD_P0Q2
  365E 3BEE $f  // P_RD_P0Q3
  3660 D68F $f  // P_RD_P0Q4
  3680 01AD $f  // P_RD_P1Q0
  3682 65AB $f  // P_RD_P1Q1
  3684 47B0 $f  // P_RD_P1Q2
  3686 F86F $f  // P_RD_P1Q3
  3688 B953 $f  // P_RD_P1Q4
  36A8 1FB3 $f  // P_RD_P2Q0
  36AA 4BD0 $f  // P_RD_P2Q1
  36AC D155 $f  // P_RD_P2Q2
  36AE 8BF3 $f  // P_RD_P2Q3
  36B0 33D9 $f  // P_RD_P2Q4
  36D0 C3EB $f  // P_RD_P3Q0
  36D2 F9CF $f  // P_RD_P3Q1
  36D4 8394 $f  // P_RD_P3Q2
  36D6 6413 $f  // P_RD_P3Q3
  36D8 0C18 $f  // P_RD_P3Q4
  36F8 F6B0 $f  // P_RD_P4Q0
  36FA B9B2 $f  // P_RD_P4Q1
  36FC 6235 $f  // P_RD_P4Q2
  36FE E6D4 $f  // P_RD_P4Q3
  3700 069E $f  // P_RD_P4Q4
  364E 0070 $f  // P_GR_P0Q0
  3650 CA8B $f  // P_GR_P0Q1
  3652 6532 $f  // P_GR_P0Q2
  3654 29CE $f  // P_GR_P0Q3
  3656 8192 $f  // P_GR_P0Q4
  3676 1C2D $f  // P_GR_P1Q0
  3678 4E8D $f  // P_GR_P1Q1
  367A 766F $f  // P_GR_P1Q2
  367C A3B0 $f  // P_GR_P1Q3
  367E AAF4 $f  // P_GR_P1Q4
  369E 0AB3 $f  // P_GR_P2Q0
  36A0 0950 $f  // P_GR_P2Q1
  36A2 C3F5 $f  // P_GR_P2Q2
  36A4 A4F4 $f  // P_GR_P2Q3
  36A6 12D9 $f  // P_GR_P2Q4
  36C6 712D $f  // P_GR_P3Q0
  36C8 A6B1 $f  // P_GR_P3Q1
  36CA E334 $f  // P_GR_P3Q2
  36CC 52F4 $f  // P_GR_P3Q3
  36CE 5198 $f  // P_GR_P3Q4
  36EE 21D0 $f  // P_GR_P4Q0
  36F0 F391 $f  // P_GR_P4Q1
  36F2 B557 $f  // P_GR_P4Q2
  36F4 1B77 $f  // P_GR_P4Q3
  36F6 0BBE $f  // P_GR_P4Q4
  3662 0070 $f  // P_BL_P0Q0
  3664 01CB $f  // P_BL_P0Q1
  3666 6072 $f  // P_BL_P0Q2
  3668 8BCD $f  // P_BL_P0Q3
  366A A173 $f  // P_BL_P0Q4
  368A 742C $f  // P_BL_P1Q0
  368C 4F2E $f  // P_BL_P1Q1
  368E D84A $f  // P_BL_P1Q2
  3690 AE71 $f  // P_BL_P1Q3
  3692 B7B3 $f  // P_BL_P1Q4
  36B2 02B3 $f  // P_BL_P2Q0
  36B4 7A90 $f  // P_BL_P2Q1
  36B6 A4F6 $f  // P_BL_P2Q2
  36B8 AD14 $f  // P_BL_P2Q3
  36BA 6239 $f  // P_BL_P2Q4
  36DA E2AE $f  // P_BL_P3Q0
  36DC CB92 $f  // P_BL_P3Q1
  36DE 8BB4 $f  // P_BL_P3Q2
  36E0 4EF6 $f  // P_BL_P3Q3
  3600 2918 $f  // P_BL_P3Q4
  3702 C3D2 $f  // P_BL_P4Q0
  3704 96F4 $f  // P_BL_P4Q1
  3706 53D8 $f  // P_BL_P4Q2
  3708 1EB8 $f  // P_BL_P4Q3
  370A 275D $f  // P_BL_P4Q4
  366C 0010 $f  // P_GB_P0Q0
  366E 8069 $f  // P_GB_P0Q1
  3670 6C92 $f  // P_GB_P0Q2
  3672 48EE $f  // P_GB_P0Q3
  3674 8952 $f  // P_GB_P0Q4
  3694 174D $f  // P_GB_P1Q0
  3696 41CD $f  // P_GB_P1Q1
  3698 67CF $f  // P_GB_P1Q2
  369A DC10 $f  // P_GB_P1Q3
  369C 8F74 $f  // P_GB_P1Q4
  36BC 0493 $f  // P_GB_P2Q0
  36BE 242F $f  // P_GB_P2Q1
  36C0 D015 $f  // P_GB_P2Q2
  36C2 7EB0 $f  // P_GB_P2Q3
  36C4 1D59 $f  // P_GB_P2Q4
  36E4 3BCD $f  // P_GB_P3Q0
  36E6 9CF1 $f  // P_GB_P3Q1
  36E8 D154 $f  // P_GB_P3Q2
  36EA 7354 $f  // P_GB_P3Q3
  36EC 2FF8 $f  // P_GB_P3Q4
  370C 7711 $f  // P_GB_P4Q0
  370E 0C51 $f  // P_GB_P4Q1
  3710 8137 $f  // P_GB_P4Q2
  3712 B077 $f  // P_GB_P4Q3
  3714 031E $f  // P_GB_P4Q4
  3644 0148 $f  // POLY_ORIGIN_C centor column
  3642 00F0 $f  // POLY_ORIGIN_R center row

  #MODIFY_REG(3210,$s0.03 1)  // Color pipline contral (set in driver part)

  $"<< CAMDRIVER::MICRON_LENS_CORRECTION"

; // MICRON_LENS_CORRECTION

////////////////////////////
MICRON_AWB_AND_CCMS=

  $">> CAMDRIVER::MICRON_AWB_AND_CCMS"

  098C A11F $f       
  0990 0001 $f  // MCU_ADDRESS [SEQ_PREVIEW_1_AWB]  [Manual WB to Auto WB]

  098C 2306 $f
  0990 03C0 $f  // [AWB_CCM_L_0]
  098C 2308 $f
  0990 FD7C $f  // [AWB_CCM_L_1]
  098C 230A $f
  0990 FFF7 $f  // [AWB_CCM_L_2]
  098C 230C $f
  0990 FF25 $f  // [AWB_CCM_L_3]
  098C 230E $f
  0990 0384 $f  // [AWB_CCM_L_4]
  098C 2310 $f
  0990 FED6 $f  // [AWB_CCM_L_5]
  098C 2312 $f
  0990 FED2 $f  // [AWB_CCM_L_6]
  098C 2314 $f
  0990 FCB2 $f  // [AWB_CCM_L_7]
  098C 2316 $f
  0990 068E $f  // [AWB_CCM_L_8]
  098C 2318 $f
  0990 001B $f  // [AWB_CCM_L_9]
  098C 231A $f
  0990 0036 $f  // [AWB_CCM_L_10]
  098C 231C $f
  0990 FF65 $f  // [AWB_CCM_RL_0]
  098C 231E $f
  0990 0052 $f  // [AWB_CCM_RL_1]
  098C 2320 $f
  0990 0012 $f  // [AWB_CCM_RL_2]
  098C 2322 $f
  0990 0007 $f  // [AWB_CCM_RL_3]
  098C 2324 $f
  0990 FFCF $f  // [AWB_CCM_RL_4]
  098C 2326 $f
  0990 0037 $f  // [AWB_CCM_RL_5]
  098C 2328 $f
  0990 00D8 $f  // [AWB_CCM_RL_6]
  098C 232A $f
  0990 01C8 $f  // [AWB_CCM_RL_7]
  098C 232C $f
  0990 FC9F $f  // [AWB_CCM_RL_8]
  098C 232E $f
  0990 0010 $f  // [AWB_CCM_RL_9]
  098C 2330 $f
  0990 FFF7 $f  // [AWB_CCM_RL_10]

  098C A348 $f
  0990 0008 $f  // [AWB_GAIN_BUFFER_SPEED]
  098C A349 $f
  0990 0002 $f  // [AWB_JUMP_DIVISOR]
  098C A34A $f
  0990 0059 $f  // [AWB_GAIN_Min]
  098C A34B $f
  0990 00E6 $f  // [AWB_GAIN_MAX]
  098C A351 $f
  0990 0000 $f  // [AWB_CCM_POSITION_MIN]
  098C A352 $f
  0990 007F $f  // [AWB_CCM_POSITION_MAX]
  098C A355 $f
  0990 0001 $f  // MCU_ADDRESS [AWB_MODE]
  098C A35D $f
  0990 0078 $f  // [AWB_STEADY_BGAIN_OUT_MIN]
  098C A35E $f
  0990 0086 $f  // [AWB_STEADY_BGAIN_OUT_MAX]
